序列名称	序列长度	平均深度	是否成环	基因组/质粒	Isolate ID	质粒分型	%Identity	%Overlap	HSP Length/Total Length	Start	End	Accession
contig_665	1050	1144.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_666	1046	1208.0	-	plasmid.Proteobacteria	-	-	-	-	-	-	-	-
contig_668	1040	224.0	-	unclassified.Proteobacteria	-	-	-	-	-	-	-	-
contig_667	1040	864.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_669	1038	690.0	-	unclassified.Spirochaetes	-	-	-	-	-	-	-	-
contig_670	1032	1176.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_671	1027	175.0	-	plasmid.Firmicutes	-	-	-	-	-	-	-	-
contig_673	1024	802.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_672	1024	943.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_674	1022	1010.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_676	1021	820.0	-	unclassified.Proteobacteria	-	-	-	-	-	-	-	-
contig_675	1021	1071.0	-	plasmid.unclassified	-	-	-	-	-	-	-	-
contig_678	1019	944.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_677	1019	1284.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_679	1017	1102.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_681	1015	667.0	-	chromosome.Proteobacteria	-	-	-	-	-	-	-	-
contig_680	1015	1389.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_682	1014	1095.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_683	1011	1124.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_684	1001	1107.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
