Men-IGTΩcontig_87_1	UniRef100_A9M363~K02340	100	315	0	0	1	315	1	315	1.74e-223	615
Men-IGTΩcontig_309_3	UniRef100_A9M435~K02672	88.9	314	31	2	1	314	1	310	8.61e-194	540
Men-IGTΩcontig_66_1	UniRef100_D0WAD4~K03595	99.4	313	2	0	1	313	6	318	1.76e-217	600
Men-IGTΩcontig_43_1	UniRef100_A9M4D3~K00791	100	313	0	0	1	313	1	313	3.96e-231	634
Men-IGTΩcontig_40_3	UniRef100_A0A0G4C074~K14540	100	313	0	0	1	313	1	313	3.96e-231	634
Men-IGTΩcontig_89_2	UniRef100_A0A142G2D0~K11072	42.3	310	169	3	1	306	10	313	6.31e-69	224
Men-IGTΩcontig_48_5	UniRef100_A0A121V6X4~K05794	99.0	313	3	0	1	313	1	313	4.76e-214	591
Men-IGTΩcontig_198_1	UniRef100_A0A0H2Y488~K01940	79.6	309	62	1	1	309	48	355	3.25e-174	492
Men-IGTΩcontig_65_2	UniRef100_A9M205~K01749	100	311	0	0	1	311	6	316	1.57e-219	605
Men-IGTΩcontig_533_1	UniRef100_B4RJP4~K01755	94.9	311	16	0	1	311	1	311	3.90e-212	588
Men-IGTΩcontig_329_2	UniRef100_A9M004~K09824	100	310	0	0	1	310	8	317	5.54e-229	629
Men-IGTΩcontig_245_3	UniRef100_A0A0G4BZC3~K01738	100	310	0	0	1	310	1	310	1.92e-216	597
Men-IGTΩcontig_485_2	UniRef100_A0A0G4BXV3~K03576	100	309	0	0	1	309	1	309	3.63e-225	619
Men-IGTΩcontig_414_2	UniRef100_A9WRQ9~K00956	39.2	309	175	4	11	307	8	315	2.01e-61	204
Men-IGTΩcontig_248_2	UniRef100_A9M463~K00604	100	308	0	0	1	308	1	308	5.27e-213	588
Men-IGTΩcontig_173_5	UniRef100_A9M140~K00645	100	308	0	0	1	308	1	308	9.56e-200	554
Men-IGTΩcontig_100_1	UniRef100_A9M414~K06177	100	307	0	0	1	307	1	307	1.74e-231	634
Men-IGTΩcontig_48_1	UniRef100_E0NC77~K02535	100	307	0	0	1	307	26	332	1.12e-224	618
Men-IGTΩcontig_10_2	UniRef100_A9M254~K01480	100	307	0	0	1	307	1	307	2.89e-230	631
Men-IGTΩcontig_108_2	UniRef100_A9M1J6~K11753	100	306	0	0	1	306	13	318	1.57e-225	620
Men-IGTΩcontig_25_10	UniRef100_X5ELX8~K04761	100	306	0	0	1	306	1	306	6.41e-213	587
Men-IGTΩcontig_39_3	UniRef100_X5EG05~K09811	100	305	0	0	1	305	1	305	4.17e-213	588
Men-IGTΩcontig_30_2	UniRef100_A9M186~K01693	100	305	0	0	1	305	1	305	4.54e-217	598
Men-IGTΩcontig_573_2	UniRef100_X5F5Y7~K07262	99.7	304	1	0	1	304	13	316	2.25e-208	576
Men-IGTΩcontig_432_2	UniRef100_D2TJ70~K07132	40.5	294	171	2	12	304	7	297	1.57e-63	208
Men-IGTΩcontig_347_3	UniRef100_A9M2B6~K00605	100	304	0	0	1	304	63	366	1.31e-219	607
Men-IGTΩcontig_180_1	UniRef100_A0A0H5QD83~K02077	100	304	0	0	1	304	1	304	1.42e-199	553
Men-IGTΩcontig_82_1	UniRef100_D6CI22~K02077	100	304	0	0	1	304	1	304	3.34e-198	550
Men-IGTΩcontig_13_6	UniRef100_D2TJ70~K07132	41.3	286	164	2	20	304	15	297	8.86e-63	206
Men-IGTΩcontig_326_1	UniRef100_C6S8K9~K07444	97.0	304	9	0	1	304	1	304	5.85e-210	583
Men-IGTΩcontig_165_2	UniRef100_A0A0F2KXP5~K18900	33.2	298	180	2	1	289	1	288	4.50e-48	168
Men-IGTΩcontig_509_1	UniRef100_A9M125~K01878	99.3	301	2	0	1	301	1	301	7.93e-225	617
Men-IGTΩcontig_268_3	UniRef100_A9M125~K01878	100	301	0	0	1	301	1	301	1.67e-226	621
Men-IGTΩcontig_606_1	UniRef100_G2IW26~K03110	77.0	300	68	1	1	300	62	360	1.95e-163	464
Men-IGTΩcontig_228_1	UniRef100_W0BF94~K01951	54.7	300	130	3	6	299	1	300	3.08e-105	314
Men-IGTΩcontig_114_4	UniRef100_A0A0S2W4G6~K03310	42.2	296	155	4	4	283	33	328	1.24e-59	199
Men-IGTΩcontig_626_1	UniRef100_A0A0B6ANK5~K03310	38.9	296	160	4	4	282	34	325	6.07e-57	192
Men-IGTΩcontig_255_2	UniRef100_A9M3Z9~K03554	100	299	0	0	1	299	1	299	5.29e-213	587
Men-IGTΩcontig_30_5	UniRef100_X5ETC4~K09968	100	299	0	0	1	299	1	299	8.41e-210	579
Men-IGTΩcontig_290_3	UniRef100_A9M3C2~K00795	100	298	0	0	1	298	1	298	8.34e-205	566
Men-IGTΩcontig_433_2	UniRef100_D4ZI54~K03601	45.5	279	144	3	25	296	6	283	2.15e-78	246
Men-IGTΩcontig_253_2	UniRef100_E3D3X2~K21029	99.0	297	3	0	1	297	19	315	6.77e-217	597
Men-IGTΩcontig_98_1	UniRef100_A0A0Y5QPA0~K17758	100	296	0	0	1	296	1	296	1.18e-203	563
Men-IGTΩcontig_73_8	UniRef100_X5EIS6~K01902	100	296	0	0	1	296	1	296	3.85e-209	577
Men-IGTΩcontig_349_2	UniRef100_A0A0G4BX82~K03553	100	296	0	0	1	296	1	296	5.10e-208	576
Men-IGTΩcontig_633_1	UniRef100_Q9K0Y0~K01921	100	294	0	0	1	294	11	304	1.28e-213	588
Men-IGTΩcontig_430_1	UniRef100_W7SDL2~K02902	32.3	291	192	4	8	294	2	291	9.31e-41	149
Men-IGTΩcontig_640_2	UniRef100_A5DCF8~K01679	56.5	292	127	0	3	294	2	293	1.21e-104	313
Men-IGTΩcontig_67_1	UniRef100_A9M060~K02517	99.7	293	1	0	1	293	7	299	4.84e-212	584
Men-IGTΩcontig_12_4	UniRef100_A9M2J7~K00767	100	293	0	0	1	293	1	293	1.10e-202	560
Men-IGTΩcontig_404_1	UniRef100_A0A0G4BZB4~K04763	99.0	291	3	0	1	291	1	291	1.06e-208	575
Men-IGTΩcontig_201_2	UniRef100_A0A1V3SQN5~K03417	100	291	0	0	1	291	2	292	2.79e-202	559
Men-IGTΩcontig_180_2	UniRef100_X5EP07~K02075	100	291	0	0	1	291	1	291	9.23e-194	538
Men-IGTΩcontig_82_2	UniRef100_A0A0Y6PIU7~K02075	100	291	0	0	1	291	1	291	1.53e-192	535
Men-IGTΩcontig_52_4	UniRef100_A9M3I8~K00067	100	291	0	0	1	291	1	291	4.33e-208	574
Men-IGTΩcontig_43_6	UniRef100_A9M4C8~K01714	100	291	0	0	1	291	1	291	3.41e-205	566
Men-IGTΩcontig_314_2	UniRef100_A0A0Y5PVE0~K04517	100	290	0	0	1	290	1	290	5.09e-211	581
Men-IGTΩcontig_102_2	UniRef100_A9LZ52~K02291	100	290	0	0	1	290	1	290	2.52e-211	582
Men-IGTΩcontig_32_5	UniRef100_A9LZ69~K01012	100	289	0	0	1	289	62	350	4.70e-212	586
Men-IGTΩcontig_30_1	UniRef100_A9M187~K00020	100	289	0	0	1	289	1	289	1.14e-202	560
Men-IGTΩcontig_415_3	UniRef100_A0A1F1TXE6~K03769	58.5	282	116	1	8	288	9	290	4.03e-105	313
Men-IGTΩcontig_217_1	UniRef100_X5EQT8~K03427	99.3	285	2	0	4	288	30	314	1.82e-191	533
Men-IGTΩcontig_59_7	UniRef100_A9LZG9~K06980	100	288	0	0	1	288	17	304	1.10e-201	558
Men-IGTΩcontig_557_2	UniRef100_X5EQQ0~K03089	100	287	0	0	1	287	4	290	2.11e-200	554
Men-IGTΩcontig_539_1	UniRef100_W0B6W6~K13038	46.0	287	152	2	3	288	7	291	3.90e-68	219
Men-IGTΩcontig_443_2	UniRef100_U3U5U6~K18893	65.8	278	95	0	1	278	66	343	1.18e-124	365
Men-IGTΩcontig_52_3	UniRef100_A9M3I9~K01923	100	287	0	0	1	287	1	287	1.64e-210	580
Men-IGTΩcontig_41_7	UniRef100_Q7BMQ8~K02073	100	287	0	0	1	287	1	287	1.08e-190	530
Men-IGTΩcontig_33_4	UniRef100_A9LZC6~K06923	100	287	0	0	1	287	7	293	2.23e-214	590
Men-IGTΩcontig_491_1	UniRef100_O30836~K01879	46.1	284	150	2	4	284	1	284	9.76e-74	233
Men-IGTΩcontig_51_1	UniRef100_A0A112F5U3~K02654	100	286	0	0	1	286	1	286	2.07e-208	574
Men-IGTΩcontig_47_1	UniRef100_A9M2W2~K01963	100	287	0	0	1	287	1	287	4.84e-208	573
Men-IGTΩcontig_674_1	UniRef100_E4PGQ5~K00325	71.2	274	78	1	11	284	21	293	2.38e-128	372
Men-IGTΩcontig_268_1	UniRef100_W0BB91~K01879	39.2	286	170	3	2	286	1	283	1.83e-47	167
Men-IGTΩcontig_242_2	UniRef100_A9M1R3~K00796	100	285	0	0	1	285	1	285	1.69e-202	559
Men-IGTΩcontig_103_7	UniRef100_W0E507~K00930	30.6	288	174	8	13	281	16	296	2.59e-21	97.4
Men-IGTΩcontig_40_4	UniRef100_A9M393~K06958	100	284	0	0	1	284	1	284	2.82e-205	566
Men-IGTΩcontig_169_1	UniRef100_C6S982~K03092	98.9	283	3	0	1	283	1	283	4.27e-195	540
Men-IGTΩcontig_7_6	UniRef100_X5ERE3~K19337	100	282	0	0	1	282	13	294	9.34e-190	527
Men-IGTΩcontig_237_1	UniRef100_A1KTB5~K00919	99.3	281	2	0	1	281	1	281	1.64e-207	572
Men-IGTΩcontig_134_5	UniRef100_A0A0C4WJZ9~K00925	52.7	277	130	1	1	277	30	305	2.93e-90	276
Men-IGTΩcontig_6_8	UniRef100_A9LYY0~K07115	100	281	0	0	1	281	1	281	5.71e-208	573
Men-IGTΩcontig_284_1	UniRef100_A0A112QQQ8~K07270	97.5	280	7	0	1	280	1	280	3.38e-195	540
Men-IGTΩcontig_405_2	UniRef100_A6VMY7~K01736	65.3	288	92	1	1	280	1	288	2.37e-130	379
Men-IGTΩcontig_313_3	UniRef100_D4ZI54~K03601	45.9	279	143	3	7	278	6	283	2.85e-79	248
Men-IGTΩcontig_129_5	UniRef100_A9M3H2~K03616	100	279	0	0	1	279	1	279	2.37e-174	488
Men-IGTΩcontig_56_4	UniRef100_A9M214~K13953	100	279	0	0	1	279	70	348	5.02e-197	548
Men-IGTΩcontig_16_3	UniRef100_Q5F9J4~K03799	100	279	0	0	1	279	1	279	2.27e-188	523
Men-IGTΩcontig_429_2	UniRef100_A0A0E0TPV0~K02046	98.9	278	3	0	1	278	1	278	2.66e-191	530
Men-IGTΩcontig_286_2	UniRef100_C6S598~K07053	98.6	278	4	0	1	278	1	278	8.41e-204	562
Men-IGTΩcontig_167_2	UniRef100_A9M3B2~K02170	100	278	0	0	1	278	25	302	6.83e-202	558
Men-IGTΩcontig_117_3	UniRef100_A9M1K9~K07053	100	278	0	0	1	278	1	278	2.51e-205	566
Men-IGTΩcontig_100_6	UniRef100_A0A0Y5LYC5~K01918	100	278	0	0	1	278	1	278	3.53e-196	543
Men-IGTΩcontig_420_2	UniRef100_C6S6Q1~K01079	98.9	277	3	0	1	277	1	277	2.57e-193	535
Men-IGTΩcontig_9_7	UniRef100_Q9JX12~K02886	99.6	277	1	0	1	277	1	277	4.14e-199	550
Men-IGTΩcontig_327_3	UniRef100_E0YJC5~K00558	100	276	0	0	1	276	1	276	7.20e-204	562
Men-IGTΩcontig_469_2	UniRef100_A0A160UBG3~K03585	39.4	254	148	4	2	252	46	296	8.91e-44	156
Men-IGTΩcontig_284_3	UniRef100_Q51116~K07270	96.7	275	9	0	1	275	1	275	3.65e-192	532
Men-IGTΩcontig_174_4	UniRef100_A9M1V7~K02517	100	275	0	0	1	275	24	298	1.15e-205	567
Men-IGTΩcontig_3_6	UniRef100_X5EJX0~K01070	99.3	275	2	0	1	275	1	275	1.15e-204	564
Men-IGTΩcontig_436_1	UniRef100_E3D3V8~K10747	98.9	274	3	0	1	274	1	274	3.42e-201	555
Men-IGTΩcontig_94_2	UniRef100_A9M339~K01609	100	274	0	0	1	274	1	274	1.13e-190	528
Men-IGTΩcontig_70_5	UniRef100_A9LZ95~K03644	100	274	0	0	1	274	49	322	6.28e-204	564
Men-IGTΩcontig_65_4	UniRef100_X5F7H3~K06189	100	274	0	0	1	274	1	274	1.96e-191	530
Men-IGTΩcontig_42_7	UniRef100_Q2YCV6~K07391	57.9	273	114	1	1	272	8	280	2.29e-99	298
Men-IGTΩcontig_20_9	UniRef100_G7DIF4~K01624	59.8	224	89	1	48	270	1	224	5.92e-89	269
Men-IGTΩcontig_531_2	UniRef100_Q9JW14~K03733	98.9	273	3	0	1	273	33	305	9.09e-195	540
Men-IGTΩcontig_292_2	UniRef100_A9M448~K16066	100	273	0	0	1	273	1	273	9.36e-194	536
Men-IGTΩcontig_92_5	UniRef100_A9M2Y6~K00674	100	273	0	0	1	273	1	273	3.38e-171	479
Men-IGTΩcontig_84_5	UniRef100_A0A1V3SQY2~K02493	100	273	0	0	1	273	1	273	6.13e-199	549
Men-IGTΩcontig_42_4	UniRef100_A9M2I7~K06153	100	273	0	0	1	273	1	273	1.05e-190	528
Men-IGTΩcontig_627_2	UniRef100_A0A0N0Z4D1~K01875	44.0	275	144	4	1	273	1	267	6.33e-60	197
Men-IGTΩcontig_411_2	UniRef100_A0A2C9ERR1~K06213	70.7	239	70	0	34	272	3	241	3.67e-114	333
Men-IGTΩcontig_74_1	UniRef100_A0A0A1DIY3~K14652	35.9	256	146	5	27	264	10	265	5.14e-38	141
Men-IGTΩcontig_62_6	UniRef100_A9M0Z7~K03772	100	272	0	0	1	272	31	302	1.58e-178	499
Men-IGTΩcontig_600_2	UniRef100_V4MP94~K08869	30.7	238	149	9	36	264	50	280	5.22e-18	87.8
Men-IGTΩcontig_25_8	UniRef100_Q7DDS7~K03609	100	271	0	0	1	271	1	271	3.50e-188	522
Men-IGTΩcontig_518_1	UniRef100_D4JE06~K02835	49.8	267	131	2	7	271	6	271	5.82e-81	252
Men-IGTΩcontig_411_1	UniRef100_Q9JXK1~K04083	98.9	270	3	0	1	270	33	302	5.92e-194	538
Men-IGTΩcontig_314_3	UniRef100_E6MX87~K01501	97.8	270	6	0	1	270	19	288	5.62e-191	530
Men-IGTΩcontig_194_3	UniRef100_A1KVG8~K01776	100	270	0	0	1	270	1	270	6.09e-193	534
Men-IGTΩcontig_101_4	UniRef100_A1K6P5~K02291	55.1	276	115	3	1	268	1	275	1.93e-96	290
Men-IGTΩcontig_629_1	UniRef100_A9M3H7~K00215	100	269	0	0	1	269	1	269	3.26e-192	532
Men-IGTΩcontig_478_1	UniRef100_Q9JX23~K07238	100	269	0	0	1	269	1	269	3.09e-165	464
Men-IGTΩcontig_38_6	UniRef100_A9M2N2~K00014	100	269	0	0	1	269	1	269	9.75e-194	536
Men-IGTΩcontig_251_2	UniRef100_A0A0U1RJR3~K00941	100	268	0	0	1	268	1	268	3.02e-192	532
Men-IGTΩcontig_60_3	UniRef100_A9M1B1~K02030	100	268	0	0	1	268	1	268	6.09e-192	531
Men-IGTΩcontig_5_7	UniRef100_A9LZP7~K07090	100	268	0	0	1	268	1	268	1.96e-188	522
Men-IGTΩcontig_149_1	UniRef100_A5DCJ7~K01758	40.8	228	119	7	49	266	7	228	1.59e-39	143
Men-IGTΩcontig_90_5	UniRef100_Q2RY14~K00821	47.9	267	139	0	1	267	1	267	1.24e-78	246
Men-IGTΩcontig_126_2	UniRef100_X5F8F4~K01153	99.2	250	2	0	1	250	1	250	2.66e-175	490
Men-IGTΩcontig_597_1	UniRef100_A9M122~K02115	100	266	0	0	1	266	1	266	1.51e-183	511
Men-IGTΩcontig_364_2	UniRef100_A0A0H3NSH8~K03587	40.8	238	139	2	16	252	18	254	3.15e-53	179
Men-IGTΩcontig_260_3	UniRef100_A0A0H3NSH8~K03587	40.3	238	140	2	16	252	18	254	2.23e-53	179
Men-IGTΩcontig_132_1	UniRef100_A9M4G3~K01613	100	265	0	0	1	265	1	265	2.11e-186	517
Men-IGTΩcontig_127_2	UniRef100_D5AH30~K01154	39.7	282	136	9	10	265	28	301	1.27e-45	160
Men-IGTΩcontig_74_3	UniRef100_D5AH30~K01154	39.2	283	140	7	9	265	25	301	1.97e-44	157
Men-IGTΩcontig_42_1	UniRef100_A9M2I4~K03438	100	266	0	0	1	266	1	266	1.00e-183	513
Men-IGTΩcontig_1_10	UniRef100_A9M3S3~K00981	100	265	0	0	1	265	1	265	4.38e-179	498
Men-IGTΩcontig_642_1	UniRef100_C6S7N8~K07501	100	264	0	0	1	264	1	264	1.70e-205	565
Men-IGTΩcontig_555_2	UniRef100_G2J2P7~K15270	43.4	249	140	1	2	249	46	294	2.77e-55	185
Men-IGTΩcontig_422_2	UniRef100_A1KVB3~K00560	99.6	264	1	0	1	264	1	264	4.69e-203	559
Men-IGTΩcontig_113_2	UniRef100_A0A0Y5M210~K01082&K01092	100	264	0	0	1	264	1	264	1.98e-195	540
Men-IGTΩcontig_366_1	UniRef100_A9M4C4~K09930	100	263	0	0	1	263	18	280	5.92e-196	541
Men-IGTΩcontig_313_2	UniRef100_A0A0U1RJB1~K01916	100	263	0	0	1	263	11	273	2.73e-188	522
Men-IGTΩcontig_143_3	UniRef100_Q9K0W0~K03584	100	263	0	0	1	263	1	263	1.33e-188	522
Men-IGTΩcontig_136_2	UniRef100_J8WF61~K00286	100	263	0	0	1	263	1	263	1.37e-181	504
Men-IGTΩcontig_126_3	UniRef100_R4QBN2~K01154	34.0	282	137	9	1	259	45	300	4.25e-29	117
Men-IGTΩcontig_100_5	UniRef100_A0A1V3SQ07~K00606	100	263	0	0	1	263	1	263	1.67e-182	507
Men-IGTΩcontig_100_3	UniRef100_A9M416~K00797	100	263	0	0	1	263	1	263	5.03e-193	533
Men-IGTΩcontig_45_3	UniRef100_A0A0D6DZ91~K03768	31.4	261	171	4	5	263	12	266	3.94e-33	127
Men-IGTΩcontig_11_5	UniRef100_A9M163~K01155	100	263	0	0	1	263	30	292	8.23e-199	549
Men-IGTΩcontig_262_4	UniRef100_E4ZAW3~K03149	98.1	262	5	0	1	262	1	262	9.69e-186	515
Men-IGTΩcontig_167_3	UniRef100_A9M3B1~K02169	100	262	0	0	1	262	1	262	5.05e-197	543
Men-IGTΩcontig_340_2	UniRef100_A0A0Y5JNV6~K01092	99.2	261	2	0	1	261	1	261	5.41e-187	518
Men-IGTΩcontig_110_6	UniRef100_A9LZ63~K03437	100	261	0	0	1	261	1	261	4.45e-186	516
Men-IGTΩcontig_92_4	UniRef100_Q9K151~K00208	100	261	0	0	1	261	1	261	2.76e-180	501
Men-IGTΩcontig_68_7	UniRef100_F5S6H6~K04773	59.3	270	101	3	1	262	1	269	1.18e-105	315
Men-IGTΩcontig_47_2	UniRef100_E0NAA5~K01695	99.6	261	1	0	1	261	12	272	7.45e-183	508
Men-IGTΩcontig_10_7	UniRef100_X5FB90~K02169	100	260	0	0	1	260	1	260	1.19e-194	537
Men-IGTΩcontig_680_2	UniRef100_X5F606~K03424	100	259	0	0	1	259	1	259	2.79e-188	521
Men-IGTΩcontig_536_2	UniRef100_A0A112GGW4~K01265	100	259	0	0	1	259	1	259	1.29e-193	535
Men-IGTΩcontig_481_1	UniRef100_A9M352~K02528	100	259	0	0	1	259	1	259	2.57e-184	511
Men-IGTΩcontig_417_1	UniRef100_A0A1P8F5X3~K17686	37.0	219	127	3	47	257	44	259	2.01e-34	130
Men-IGTΩcontig_385_1	UniRef100_E0N811~K00528	100	259	0	0	1	259	21	279	1.43e-188	523
Men-IGTΩcontig_361_3	UniRef100_D5V8M8~K03366	83.5	254	42	0	6	259	11	264	7.65e-153	432
Men-IGTΩcontig_223_3	UniRef100_A0A0Y6RJL0~K05810	98.1	259	5	0	1	259	1	259	1.49e-183	509
Men-IGTΩcontig_183_3	UniRef100_Q9JZU5~K09861	98.8	259	3	0	1	259	1	259	1.05e-183	509
Men-IGTΩcontig_87_3	UniRef100_A0A0A8F2Z5~K05810	99.6	259	1	0	1	259	1	259	1.09e-185	514
Men-IGTΩcontig_34_3	UniRef100_A0A0G4BX23~K18928	100	259	0	0	1	259	9	267	6.54e-198	546
Men-IGTΩcontig_593_2	UniRef100_A0A0E0TQ76~K00348	100	258	0	0	1	258	1	258	3.38e-184	511
Men-IGTΩcontig_455_2	UniRef100_X5ET33~K22132	100	258	0	0	1	258	1	258	4.61e-182	505
Men-IGTΩcontig_203_2	UniRef100_E0NBH9~K02066	100	258	0	0	1	258	1	258	4.55e-173	483
Men-IGTΩcontig_1_3	UniRef100_A9M3T0~K00677	100	258	0	0	1	258	1	258	2.68e-149	422
Men-IGTΩcontig_437_1	UniRef100_A0A112QZI7~K02444	99.6	257	1	0	1	257	1	257	1.94e-178	496
Men-IGTΩcontig_414_1	UniRef100_A0A1D3I583~K00380	84.8	224	31	1	35	255	4	227	1.80e-121	351
Men-IGTΩcontig_306_3	UniRef100_E4ZE56~K09007	98.1	257	5	0	1	257	1	257	5.57e-178	495
Men-IGTΩcontig_149_2	UniRef100_A9M3N5~K09007	100	257	0	0	1	257	42	298	2.72e-181	505
Men-IGTΩcontig_11_11	UniRef100_A0A0G4BYD8~K01803	99.2	257	2	0	1	257	1	257	2.11e-182	506
Men-IGTΩcontig_1_16	UniRef100_A9M3R7~K03496	100	257	0	0	1	257	1	257	2.84e-171	478
Men-IGTΩcontig_605_1	UniRef100_D6HAA9~K02687	96.1	256	10	0	1	256	56	311	3.44e-180	503
Men-IGTΩcontig_112_5	UniRef100_E6MW28~K03118	98.8	256	3	0	1	256	1	256	4.55e-172	480
Men-IGTΩcontig_12_2	UniRef100_X5F9B5~K01142	100	256	0	0	1	256	1	256	1.76e-194	536
Men-IGTΩcontig_3_15	UniRef100_A9LZM7~K06183	100	256	0	0	1	256	1	256	3.15e-188	521
Men-IGTΩcontig_349_1	UniRef100_X5ERL2~K03785	98.0	254	5	0	1	254	12	265	9.01e-176	489
Men-IGTΩcontig_311_3	UniRef100_A9M4L3~K02841	100	254	0	0	1	254	46	299	1.16e-186	518
Men-IGTΩcontig_98_5	UniRef100_C6S719~K00957	100	255	0	0	1	255	1	255	4.25e-184	512
Men-IGTΩcontig_90_1	UniRef100_E6MZD3~K06969	98.4	255	4	0	1	255	1	255	1.03e-186	519
Men-IGTΩcontig_38_4	UniRef100_X5EUF2~K06861	99.2	254	2	0	1	254	1	254	7.03e-175	487
Men-IGTΩcontig_493_2	UniRef100_A0A0Y5QFI0~K07320	99.2	254	2	0	1	254	1	254	1.18e-182	508
Men-IGTΩcontig_102_5	UniRef100_Q9JUF2~K06867	99.6	253	1	0	1	253	1	253	5.68e-194	535
Men-IGTΩcontig_47_5	UniRef100_A9M2V7~K00979	100	253	0	0	1	253	1	253	3.36e-177	493
Men-IGTΩcontig_3_2	UniRef100_A0A0Y5K4T0~K02656	100	253	0	0	1	253	1	253	1.49e-180	501
Men-IGTΩcontig_350_1	UniRef100_A1KW76~K01069	100	252	0	0	1	252	1	252	2.40e-190	526
Men-IGTΩcontig_206_1	UniRef100_A0A0X3BKG2~K15778	31.3	217	138	6	6	215	5	217	2.24e-20	93.2
Men-IGTΩcontig_149_4	UniRef100_A9M3N8~K06182	100	252	0	0	1	252	1	252	6.20e-168	469
Men-IGTΩcontig_37_3	UniRef100_E4ZA65~K02013	96.4	252	9	0	1	252	1	252	1.00e-173	484
Men-IGTΩcontig_398_1	UniRef100_A9M051~K07481	100	251	0	0	1	251	1	251	7.08e-178	494
Men-IGTΩcontig_271_3	UniRef100_A0A0A8F3Z6~K10010	98.8	251	3	0	1	251	1	251	5.82e-177	492
Men-IGTΩcontig_180_3	UniRef100_A0A0U1RHY4~K02074	99.6	251	1	0	1	251	1	251	3.01e-179	498
Men-IGTΩcontig_82_3	UniRef100_A0A0Y5XN66~K02074	100	251	0	0	1	251	1	251	1.49e-179	498
Men-IGTΩcontig_405_1	UniRef100_W0R307~K00557	43.8	256	135	2	1	251	5	256	2.63e-70	223
Men-IGTΩcontig_285_3	UniRef100_A0A0G4BZB7~K00645	100	251	0	0	1	251	1	251	2.51e-166	467
Men-IGTΩcontig_128_1	UniRef100_E0N7S1~K00567	99.2	250	2	0	1	250	20	269	8.62e-183	507
Men-IGTΩcontig_43_4	UniRef100_E4ZDW6~K03218	98.4	249	4	0	1	249	1	249	3.12e-176	490
Men-IGTΩcontig_15_3	UniRef100_A9M1A6~K15984	100	250	0	0	1	250	1	250	5.39e-177	492
Men-IGTΩcontig_443_1	UniRef100_A9M3C0~K06949	100	250	0	0	1	250	1	250	1.54e-171	480
Men-IGTΩcontig_311_2	UniRef100_A0A1V0HC28~K03521	98.8	249	3	0	1	249	1	249	8.74e-162	453
Men-IGTΩcontig_218_2	UniRef100_X5F6L6~K07497	97.2	249	7	0	1	249	1	249	1.37e-174	486
Men-IGTΩcontig_186_4	UniRef100_Q9K0H4~K02500	99.2	249	2	0	1	249	7	255	4.19e-175	487
Men-IGTΩcontig_82_5	UniRef100_A0A0E0TQC5~K00554	99.6	249	1	0	1	249	1	249	2.88e-176	490
Men-IGTΩcontig_21_3	UniRef100_A9M0M6~K02013	100	249	0	0	1	249	1	249	5.20e-179	497
Men-IGTΩcontig_551_2	UniRef100_A0A0E0TRM1~K03787	99.6	248	1	0	1	248	1	248	1.50e-182	506
Men-IGTΩcontig_366_2	UniRef100_X5ENM9~K09929	100	248	0	0	1	248	1	248	2.59e-183	508
Men-IGTΩcontig_5_8	UniRef100_A0A1D3FX35~K17103	100	248	0	0	1	248	1	248	2.78e-178	495
Men-IGTΩcontig_1_11	UniRef100_A9M3S2~K00806	100	248	0	0	1	248	10	257	3.18e-177	493
Men-IGTΩcontig_103_4	UniRef100_A9M1F7~K21929	100	246	0	0	1	246	1	246	9.32e-176	488
Men-IGTΩcontig_98_4	UniRef100_C6S720~K00390	100	246	0	0	1	246	12	257	2.53e-187	518
Men-IGTΩcontig_16_5	UniRef100_A9M3Q3~K01591	100	246	0	0	1	246	1	246	1.22e-171	478
Men-IGTΩcontig_521_2	UniRef100_K0CD46~K01951	74.4	211	48	1	35	245	3	207	4.62e-107	313
Men-IGTΩcontig_41_5	UniRef100_E0NBF9~K02071	100	245	0	0	1	245	5	249	1.85e-171	478
Men-IGTΩcontig_342_2	UniRef100_P13956~K00561	100	244	0	0	1	244	1	244	7.66e-174	483
Men-IGTΩcontig_71_5	UniRef100_A0A0Y5FRD4~K02342	99.2	244	2	0	1	244	1	244	1.88e-174	485
Men-IGTΩcontig_20_5	UniRef100_A9M1F7~K21929	91.9	246	17	1	1	243	1	246	3.27e-157	441
Men-IGTΩcontig_441_1	UniRef100_C1DCX0~K03286	40.3	226	110	4	2	225	4	206	2.45e-38	138
Men-IGTΩcontig_413_3	UniRef100_A0A0U5F1M9~K03621	43.2	243	133	4	1	241	17	256	8.37e-51	172
Men-IGTΩcontig_143_4	UniRef100_Q9RQV9~K03474	99.2	242	2	0	1	242	1	242	9.62e-167	465
Men-IGTΩcontig_33_2	UniRef100_A0A0Y6T7W4~K01783	100	242	0	0	1	242	1	242	1.73e-169	472
Men-IGTΩcontig_171_3	UniRef100_A0A0Y5DRI3~K09765	100	241	0	0	1	241	1	241	1.39e-188	520
Men-IGTΩcontig_129_3	UniRef100_A9M3H4~K00684	100	241	0	0	1	241	1	241	3.03e-183	507
Men-IGTΩcontig_113_1	UniRef100_A9M132~K09761	100	241	0	0	1	241	1	241	2.77e-170	474
Men-IGTΩcontig_94_1	UniRef100_U5RTC9~K03654	43.9	239	132	2	5	242	4	241	1.44e-59	195
Men-IGTΩcontig_11_7	UniRef100_Q9CLN0~K07387	48.7	236	113	4	1	233	27	257	2.48e-71	224
Men-IGTΩcontig_56_2	UniRef100_A9M211~K03269	100	240	0	0	1	240	1	240	6.85e-175	486
